abbot_NOUN	s a m
abdomen_NOUN	w i l
aged_ADJ	i l
agriculture_NOUN	n u m
alcohol_NOUN	ŋ u n
ale_NOUN	i n
amazement_NOUN	t i j
apple_NOUN	b u w
apron_NOUN	ŋ i w
archer_NOUN	b u j
archers_NOUN	m u l
ark_NOUN	w i
arm_NOUN	i t
arrival_NOUN	n a m
arrow_NOUN	m i ŋ
ass_NOUN	u ŋ
axe_NOUN	w u
backbone_NOUN	w u m
baked_ADJ	n u
baker_NOUN	t a ŋ
balance_NOUN	n a k
bald_ADJ	a n
banana_NOUN	w a k
band_NOUN	ŋ i
bank_NOUN	a s
barge_NOUN	s a p
barley_NOUN	l i j
barn_NOUN	i j
barracks_NOUN	p a ŋ
barrier_NOUN	p u b
basin_NOUN	l u b
basket_NOUN	l u w
bass_NOUN	b a
bat_NOUN	a p
bathroom_NOUN	b a l
bean_NOUN	l i
beautiful_ADJ	t u j
bedroom_NOUN	j a b
bee_NOUN	a p
beech_NOUN	n a w
beer_NOUN	s a
belly_NOUN	m i s
belt_NOUN	s i
berry_NOUN	p a k
birch_NOUN	n i k
bird_NOUN	k a
birth_NOUN	n a s
biscuit_NOUN	w u w
bitch_NOUN	m a s
black_ADJ	u j
blade_NOUN	k i m
blanket_NOUN	s i p
block_NOUN	t i ŋ
blood_NOUN	m i p
blossom_NOUN	n i ŋ
boar_NOUN	k u
board_NOUN	w a b
boat_NOUN	l u
body_NOUN	a j
boiled_ADJ	b u m
bone_NOUN	l u
bonfire_NOUN	p i k
bonnet_NOUN	m a w
bony_ADJ	a j
booth_NOUN	n i b
bottle_NOUN	ŋ u n
bouquet_NOUN	w u ŋ
bow_NOUN	i l
bowl_NOUN	k a
branch_NOUN	t u b
brass_NOUN	n u s
bread_NOUN	l i k
breast_NOUN	k i m
brewer_NOUN	b i w
brewery_NOUN	n i s
brick_NOUN	n a ŋ
brickwork_NOUN	ŋ a ŋ
bride_NOUN	j u p
bronze_NOUN	ŋ u m
brook_NOUN	p a l
broom_NOUN	ŋ a s
brow_NOUN	s u
brown_NOUN	w i n
brush_VERB	n u s
bud_NOUN	ŋ i
build_NOUN	n a s
building_NOUN	ŋ i k
bulb_NOUN	s u
bull_NOUN	i b
bundle_NOUN	j i ŋ
bypass_NOUN	j i b
cabbage_NOUN	m a k
cabin_NOUN	b i n
cabinet_NOUN	p a m
cage_NOUN	u p
calf_NOUN	n u
camel_NOUN	l u s
canal_NOUN	w u p
candle_NOUN	b a p
canoe_NOUN	m i ŋ
car_NOUN	u m
carpenter_NOUN	s i s
carpet_NOUN	t a k
carriage_NOUN	l u j
carrot_NOUN	ŋ i w
carry_VERB	p i b
cart_NOUN	p a
carter_NOUN	m u k
cash_NOUN	j u
cat_NOUN	m a
cattle_NOUN	w a m
cave_NOUN	t i
cavity_NOUN	l i b
cellar_NOUN	ŋ i w
ceremonial_ADJ	w u k
chain_NOUN	k a j
chair_NOUN	k i ŋ
charge_NOUN	j i m
cheek_NOUN	ŋ a w
cheese_NOUN	s a s
chef_NOUN	u k
cherry_NOUN	b a j
chest_NOUN	l a j
chestnut_NOUN	n a t
chew_VERB	w u
chick_NOUN	p i b
chicken_NOUN	s i n
child_NOUN	j u k
children_NOUN	m u s
chop_VERB	p a
church_NOUN	l i ŋ
classroom_NOUN	ŋ i l
clay_NOUN	t a
cloak_NOUN	w u ŋ
cloth_NOUN	p u b
club_NOUN	u l
coach_NOUN	b i s
coastline_NOUN	s a n
cock_NOUN	j i
cod_NOUN	a n
coffin_NOUN	t u j
coil_NOUN	u s
coin_NOUN	j u
collapse_NOUN	k i s
collar_NOUN	j a p
column_NOUN	t a ŋ
command_NOUN	b a l
cone_NOUN	a s
container_NOUN	ŋ i l
cook_NOUN	l a
copper_NOUN	k u b
coral_NOUN	b i b
cord_NOUN	n i
corn_NOUN	ŋ a
corner_NOUN	w u k
corridor_NOUN	p u s
cot_NOUN	a ŋ
cottage_NOUN	ŋ i s
cotton_NOUN	l u j
couch_NOUN	m u n
count_VERB	w a n
cow_NOUN	w i
cradle_NOUN	j i p
crawl_VERB	j u b
cream_NOUN	b i ŋ
creature_NOUN	p a k
crescent_NOUN	j i b
crook_NOUN	l a b
crop_NOUN	u k
cross_NOUN	w a k
crown_NOUN	j i n
cry_NOUN	a ŋ
cup_NOUN	i k
dagger_NOUN	ŋ a s
dairy_NOUN	b a s
dance_NOUN	j i j
dance_VERB	n u s
daughter_NOUN	b u b
dawn_NOUN	ŋ u
death_NOUN	w u s
debris_NOUN	k u k
deceased_NOUN	t a k
decoration_NOUN	t u p
devil_NOUN	l u b
dew_NOUN	n a
diagonal_ADJ	l i t
diamond_NOUN	j a t
dice_NOUN	l u
disgusting_ADJ	p i b
disk_NOUN	l a
ditch_NOUN	t u l
dock_NOUN	k a
dog_NOUN	a k
dolphin_NOUN	n u w
dome_NOUN	u j
donkey_NOUN	k i w
door_NOUN	j a
dot_NOUN	i ŋ
dough_NOUN	n u l
dove_NOUN	p u
dragon_NOUN	j a n
drain_NOUN	p u ŋ
drake_NOUN	n i ŋ
draw_VERB	b i
dress_VERB	n i j
dresser_NOUN	j a ŋ
drill_NOUN	b a n
drill_VERB	m a j
drink_NOUN	k i k
drug_NOUN	t u
dry_ADJ	a
dry_VERB	i t
duck_NOUN	t a
dustbin_NOUN	w a s
dwarf_NOUN	w i k
ear_NOUN	j a
east_NOUN	w u
eat_VERB	u n
eating_NOUN	l a k
egg_NOUN	w a
elephant_NOUN	b a l
embrace_NOUN	b u n
enclosed_ADJ	ŋ u b
enclosure_NOUN	p i n
entrance_NOUN	m a k
equal_ADJ	k a
erect_VERB	m u t
excited_ADJ	n i m
eye_NOUN	u b
face_NOUN	b u
fairy_NOUN	l a p
falcon_NOUN	t i b
fall_NOUN	i b
fall_VERB	i l
fan_NOUN	u n
farmer_NOUN	j a w
fast_ADJ	a m
fat_ADJ	u
fat_NOUN	u t
feather_NOUN	m a m
feed_NOUN	ŋ a
fen_NOUN	m u
fence_NOUN	w i m
ferry_NOUN	m a l
field_NOUN	ŋ a w
fiery_ADJ	u p
fight_NOUN	n a w
fighting_NOUN	t i m
finger_NOUN	j i k
fish_NOUN	j i
fisherman_NOUN	t i t
fishing_NOUN	n u t
fist_NOUN	j u
flag_NOUN	t i
flame_NOUN	k i s
flat_ADJ	a
flesh_NOUN	w a m
flight_NOUN	s i k
float_NOUN	w u k
float_VERB	n u t
floating_ADJ	ŋ u m
flood_VERB	b u b
flower_NOUN	w i t
fluid_NOUN	k i n
flute_NOUN	p i ŋ
fly_NOUN	p i
foe_NOUN	a k
fog_NOUN	a s
fold_NOUN	u p
folder_NOUN	l u l
foot_NOUN	i j
footpath_NOUN	s i m
fork_NOUN	u n
fort_NOUN	l i
fox_NOUN	i ŋ
frail_ADJ	k i
frame_NOUN	b u ŋ
freezing_ADJ	k u w
frog_NOUN	m u
fruit_NOUN	n i b
fuel_NOUN	ŋ u
funeral_NOUN	p u w
fungus_NOUN	j a l
furnace_NOUN	k i l
furniture_NOUN	t i ŋ
gale_NOUN	t i
game_NOUN	l a
gap_NOUN	i j
garment_NOUN	ŋ i s
gate_NOUN	m a
gateway_NOUN	k u w
ghost_NOUN	n u n
ginger_NOUN	p u k
girl_NOUN	s i
glass_NOUN	m a w
glossy_ADJ	ŋ i s
goat_NOUN	u k
goblin_NOUN	b a l
